;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/05/2015 12:06:35 Õ
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,702 :: 		
0x0152	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0153	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0154	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0155	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x0156	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0157	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x0158	0x295F      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x0159	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x015A	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x015B	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x015C	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x015D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x015E	0x2966      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x015F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0160	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0161	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0162	0x296B      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0163	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0164	0x2055      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0165	0x296B      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0166	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0167	0x2073      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0168	0x296B      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0169	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x016A	0x205C      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x016B	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x016C	0x0008      	RETURN
; end of _Mul_32x32_FP
_Double2Int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x016D	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x016E	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x016F	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x0170	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x0171	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x0172	0x29AA      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x0173	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x0174	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x0175	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x0176	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x0177	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x0178	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x0179	0x29AD      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x017A	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x017B	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x017C	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x017D	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x017E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x017F	0x2990      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x0180	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x0181	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x0182	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x0183	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x0184	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x0185	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x0186	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0187	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x0188	0x2990      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x0189	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x018A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x018B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x018C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x018D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x018E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x018F	0x2998      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x0190	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x0191	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x0192	0x2998      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x0193	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0194	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0195	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0196	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0197	0x2993      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0198	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0199	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x019A	0x29A2      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x019B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x019C	0x29A2      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x019D	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x019E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x019F	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x01A0	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x01A1	0x29B9      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x01A2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x01A3	0x29BC      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x01A4	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x01A5	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x01A6	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x01A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x01A8	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x01A9	0x29BC      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x01AA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x01AB	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x01AC	0x29BC      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x01AD	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x01AE	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x01AF	0x29BF      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x01B0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x01B1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x01B2	0x29BF      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x01B3	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x01B4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x01B5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x01B6	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x01B7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x01B8	0x29BF      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x01B9	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x01BA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x01BB	0x29C1      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x01BC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x01BD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x01BE	0x29C1      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x01BF	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x01C0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x01C1	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x01C2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x01C3	0x29C5      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x01C4	0x20EE      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x01C5	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x01C6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x01C7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x01C8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_Double2Int:
0x01C9	0x0008      	RETURN
; end of _Double2Int
_Word2Double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x01CA	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x01CB	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x01CC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x01CD	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x01CE	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x01CF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x01D0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x01D1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x01D2	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x01D3	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x01D4	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x01D5	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x01D6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x01D7	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x01D8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x01D9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x01DA	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x01DB	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x01DC	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x01DD	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x01DE	0x207F      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_Word2Double:
0x01DF	0x0008      	RETURN
; end of _Word2Double
_ADC_Read:
;__Lib_ADC_A_C.c,45 :: 		
;__Lib_ADC_A_C.c,47 :: 		
0x01E0	0x1283      	BCF        STATUS, 5
0x01E1	0x1303      	BCF        STATUS, 6
0x01E2	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,48 :: 		
0x01E3	0x30C0      	MOVLW      192
0x01E4	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,49 :: 		
0x01E5	0x1683      	BSF        STATUS, 5
0x01E6	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,50 :: 		
0x01E7	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,51 :: 		
0x01E8	0x1283      	BCF        STATUS, 5
0x01E9	0x085E      	MOVF       FARG_ADC_Read_channel, 0
0x01EA	0x00F0      	MOVWF      R0
0x01EB	0x0DF0      	RLF        R0, 1
0x01EC	0x1070      	BCF        R0, 0
0x01ED	0x0DF0      	RLF        R0, 1
0x01EE	0x1070      	BCF        R0, 0
0x01EF	0x0DF0      	RLF        R0, 1
0x01F0	0x1070      	BCF        R0, 0
0x01F1	0x0870      	MOVF       R0, 0
0x01F2	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,54 :: 		
0x01F3	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,57 :: 		
0x01F4	0x20FB      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,60 :: 		
0x01F5	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,63 :: 		
L_ADC_Read2:
0x01F6	0x1D1F      	BTFSS      ADCON0, 2
0x01F7	0x29FA      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,64 :: 		
0x01F8	0x0000      	NOP
0x01F9	0x29F6      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,67 :: 		
0x01FA	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,70 :: 		
0x01FB	0x081E      	MOVF       ADRESH, 0
0x01FC	0x00F1      	MOVWF      R0+1
0x01FD	0x01F0      	CLRF       R0
0x01FE	0x1683      	BSF        STATUS, 5
0x01FF	0x081E      	MOVF       ADRESL, 0
0x0200	0x04F0      	IORWF      R0, 1
0x0201	0x3000      	MOVLW      0
0x0202	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,71 :: 		
L_end_ADC_Read:
0x0203	0x0008      	RETURN
; end of _ADC_Read
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0204	0x1283      	BCF        STATUS, 5
0x0205	0x1303      	BCF        STATUS, 6
0x0206	0x01E3      	CLRF       IntToStr_negative_L0
0x0207	0x01E4      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x0208	0x085E      	MOVF       FARG_IntToStr_input, 0
0x0209	0x00E5      	MOVWF      IntToStr_inword_L0
0x020A	0x085F      	MOVF       FARG_IntToStr_input+1, 0
0x020B	0x00E6      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x020C	0x3080      	MOVLW      128
0x020D	0x065F      	XORWF      FARG_IntToStr_input+1, 0
0x020E	0x00F0      	MOVWF      R0
0x020F	0x3080      	MOVLW      128
0x0210	0x0270      	SUBWF      R0, 0
0x0211	0x1D03      	BTFSS      STATUS, 2
0x0212	0x2A15      	GOTO       L__IntToStr115
0x0213	0x3000      	MOVLW      0
0x0214	0x025E      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x0215	0x1803      	BTFSC      STATUS, 0
0x0216	0x2A23      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x0217	0x3001      	MOVLW      1
0x0218	0x00E3      	MOVWF      IntToStr_negative_L0
0x0219	0x3000      	MOVLW      0
0x021A	0x00E4      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x021B	0x085E      	MOVF       FARG_IntToStr_input, 0
0x021C	0x3C00      	SUBLW      0
0x021D	0x00E5      	MOVWF      IntToStr_inword_L0
0x021E	0x085F      	MOVF       FARG_IntToStr_input+1, 0
0x021F	0x1C03      	BTFSS      STATUS, 0
0x0220	0x3E01      	ADDLW      1
0x0221	0x01E6      	CLRF       IntToStr_inword_L0+1
0x0222	0x02E6      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x0223	0x0865      	MOVF       IntToStr_inword_L0, 0
0x0224	0x00E7      	MOVWF      FARG_WordToStr_input
0x0225	0x0866      	MOVF       IntToStr_inword_L0+1, 0
0x0226	0x00E8      	MOVWF      FARG_WordToStr_input+1
0x0227	0x0860      	MOVF       FARG_IntToStr_output, 0
0x0228	0x00E9      	MOVWF      FARG_WordToStr_output
0x0229	0x20AE      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x022A	0x3006      	MOVLW      6
0x022B	0x00E1      	MOVWF      IntToStr_i_L0
0x022C	0x3000      	MOVLW      0
0x022D	0x00E2      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x022E	0x0862      	MOVF       IntToStr_i_L0+1, 0
0x022F	0x3C00      	SUBLW      0
0x0230	0x1D03      	BTFSS      STATUS, 2
0x0231	0x2A34      	GOTO       L__IntToStr116
0x0232	0x0861      	MOVF       IntToStr_i_L0, 0
0x0233	0x3C00      	SUBLW      0
L__IntToStr116:
0x0234	0x1803      	BTFSC      STATUS, 0
0x0235	0x2A4F      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x0236	0x0861      	MOVF       IntToStr_i_L0, 0
0x0237	0x0760      	ADDWF      FARG_IntToStr_output, 0
0x0238	0x00F2      	MOVWF      R2
0x0239	0x3001      	MOVLW      1
0x023A	0x0261      	SUBWF      IntToStr_i_L0, 0
0x023B	0x00F0      	MOVWF      R0
0x023C	0x3000      	MOVLW      0
0x023D	0x1C03      	BTFSS      STATUS, 0
0x023E	0x3E01      	ADDLW      1
0x023F	0x0262      	SUBWF      IntToStr_i_L0+1, 0
0x0240	0x00F1      	MOVWF      R0+1
0x0241	0x0870      	MOVF       R0, 0
0x0242	0x0760      	ADDWF      FARG_IntToStr_output, 0
0x0243	0x0084      	MOVWF      FSR
0x0244	0x0800      	MOVF       INDF, 0
0x0245	0x00F0      	MOVWF      R0
0x0246	0x0872      	MOVF       R2, 0
0x0247	0x0084      	MOVWF      FSR
0x0248	0x0870      	MOVF       R0, 0
0x0249	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x024A	0x3001      	MOVLW      1
0x024B	0x02E1      	SUBWF      IntToStr_i_L0, 1
0x024C	0x1C03      	BTFSS      STATUS, 0
0x024D	0x03E2      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x024E	0x2A2E      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x024F	0x0860      	MOVF       FARG_IntToStr_output, 0
0x0250	0x0084      	MOVWF      FSR
0x0251	0x3020      	MOVLW      32
0x0252	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x0253	0x0863      	MOVF       IntToStr_negative_L0, 0
0x0254	0x0464      	IORWF      IntToStr_negative_L0+1, 0
0x0255	0x1903      	BTFSC      STATUS, 2
0x0256	0x2A6D      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x0257	0x01E1      	CLRF       IntToStr_i_L0
0x0258	0x01E2      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x0259	0x0861      	MOVF       IntToStr_i_L0, 0
0x025A	0x0760      	ADDWF      FARG_IntToStr_output, 0
0x025B	0x0084      	MOVWF      FSR
0x025C	0x0800      	MOVF       INDF, 0
0x025D	0x3A20      	XORLW      32
0x025E	0x1D03      	BTFSS      STATUS, 2
0x025F	0x2A64      	GOTO       L_IntToStr28
0x0260	0x0AE1      	INCF       IntToStr_i_L0, 1
0x0261	0x1903      	BTFSC      STATUS, 2
0x0262	0x0AE2      	INCF       IntToStr_i_L0+1, 1
0x0263	0x2A59      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0264	0x3001      	MOVLW      1
0x0265	0x02E1      	SUBWF      IntToStr_i_L0, 1
0x0266	0x1C03      	BTFSS      STATUS, 0
0x0267	0x03E2      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x0268	0x0861      	MOVF       IntToStr_i_L0, 0
0x0269	0x0760      	ADDWF      FARG_IntToStr_output, 0
0x026A	0x0084      	MOVWF      FSR
0x026B	0x302D      	MOVLW      45
0x026C	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x026D	0x0008      	RETURN
; end of _IntToStr
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x026E	0x206C      	CALL       _____DoICP
0x026F	0x118A      	BCF        PCLATH, 3
0x0270	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0271	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0272	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0273	0x0AD0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0274	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0275	0x0AD1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0276	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0277	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0278	0x2A6E      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0279	0x0008      	RETURN
; end of ___CC2DW
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x027A	0x1283      	BCF        STATUS, 5
0x027B	0x1303      	BCF        STATUS, 6
0x027C	0x081A      	MOVF       RCREG, 0
0x027D	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x027E	0x1C98      	BTFSS      RCSTA, 1
0x027F	0x2A82      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0280	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0281	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0282	0x0871      	MOVF       R1, 0
0x0283	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0284	0x0008      	RETURN
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x0285	0x3000      	MOVLW      0
0x0286	0x1283      	BCF        STATUS, 5
0x0287	0x1303      	BCF        STATUS, 6
0x0288	0x1A8C      	BTFSC      PIR1, 5
0x0289	0x3001      	MOVLW      1
0x028A	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x028B	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x028C	0x1283      	BCF        STATUS, 5
0x028D	0x1303      	BCF        STATUS, 6
0x028E	0x01E0      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x028F	0x085E      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0290	0x0084      	MOVWF      FSR
0x0291	0x0800      	MOVF       INDF, 0
0x0292	0x00DF      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0293	0x085F      	MOVF       UART1_Write_Text_data__L0, 0
0x0294	0x3A00      	XORLW      0
0x0295	0x1903      	BTFSC      STATUS, 2
0x0296	0x2AA1      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0297	0x085F      	MOVF       UART1_Write_Text_data__L0, 0
0x0298	0x00E7      	MOVWF      FARG_UART1_Write_data_
0x0299	0x2102      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x029A	0x0AE0      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x029B	0x0860      	MOVF       UART1_Write_Text_counter_L0, 0
0x029C	0x075E      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x029D	0x0084      	MOVWF      FSR
0x029E	0x0800      	MOVF       INDF, 0
0x029F	0x00DF      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x02A0	0x2A93      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x02A1	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x02A2	0x1683      	BSF        STATUS, 5
0x02A3	0x1303      	BCF        STATUS, 6
0x02A4	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x02A5	0x3090      	MOVLW      144
0x02A6	0x1283      	BCF        STATUS, 5
0x02A7	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x02A8	0x1683      	BSF        STATUS, 5
